,,,,,,Accept Condition,,,,,,Refuse Condition,,,,,,Soften Condition,Harden Condition
37,Obligation de présence à la messe le dimanche,Religious,"Certains infidèles osent ne pas venir à la messe le dimanche malgré l'interdiction du travail ce jour là, créons des milices citoyennes pour les y conduire !",2,36,,0,-15,0,10,25,,,,,,-10,204,371
38,Adaptation des menus des restaurants d'entreprises lors du carême,Religious,"Et puis admettons-le, c'est aussi un bon moyen de maigrir avant l'été ...",0,,39,0,5,-5,5,15,,,,,,-5,205,372
39,Prières obligatoires sur le lieu de travail,Religious,"Bonne pour le morales des fidèles, celles-ci seront assez impopulaire pour les autres.",1,38,40,0,-10,-5,5,15,,,,,,-10,206,373
40,Présence d'un prêtre du travail obligatoire,Religious,"Utile si jamais les employés ont besoins de se confesser sur leurs mauvais chiffres hebdomadaires, il pourra également venir pratiquer l'onction extrême si nécessaire.",2,39,41,0,5,-10,5,15,,,,,,-10,207,374
41,Baptême obligatoire pour embauche,Religious,Un bon chrétien saura être fidèle à son seigneur.,2,39,42,0,-10,-15,5,20,,,,,,-15,208,375
42,Bénédiction quotidienne de la production par le prêtre du travail,Religious,Garantie sans mauvais esprit.,2,40,,0,-10,-20,5,25,,,,,,-15,209,376
43,Statut d'agent de l'Etat non-rémunéré pour les prêtres,Religious,"Comme au bon vieux temps. Les croyant apprécieront, là où les impies resteront dans leur ignorance.",0,,44,0,5,0,5,15,,0,-5,0,0,-10,210,377
44,Statut de fonctionnaire rémunéré pour les prêtres,Religious,"Un bon moyen de lutter contre le chômage tout en satisfaisant les fidèles, mais un scandale pour les autres",1,43,45,-10,5,0,5,15,,5,-5,0,0,-10,211,378
45,Revalorisation salariale de la prêtrise (création d'un barème de rémunération),Religious,"Car notre prêtre ne doivent pas avoir à se soucier des basses nécessitudes de la vie, rémunérons les confortablement.",2,44,46,-10,5,0,5,15,,5,-5,0,0,-10,212,379
46,Plan d'embauche de 100 000 prêtres,Religious,"Un prêtre pour 500 habitants, c'est bien le minimum que nous puissions faire.",2,44,47,-10,5,0,10,20,,5,-5,0,0,-15,213,380
47,Obligation pour les aînés de rentrer dans les ordres,Religious,"Face au manque de vocation, provoquons le destin ... Ce que nous leur prenons, le Seigneur le leur rendra.",3,45,,0,5,0,10,25,,0,-5,0,0,-15,214,381
48,Campagne de recrutement pour l'Armée de Terre,Militarist,"Grande campagne publicitaire, des milliers de postes à pourvoir, ... Cela devrait accroitre la force de frappe gouvernementale tout en abaissant le chômage. Le peuple n'aime pas la guerre, nous ne comprenons pas bien pourquoi ...",0,,49,5,-5,0,5,0,,,,,,,215,382
49,Renforcement des budgets militaires,Militarist,"Il devrait relancer notre économie, créer des embauches, ... Comment le peuple ne peut-il pas voir que la guerre est une chance pour lui ?",1,48,51,5,-5,10,5,0,,,,,,,216,383
50,Mobilisation de 500 000 hommes,Militarist,,2,49,52,15,-10,5,20,0,,,,,,,217,384
51,Taxe sur l'Effort de Guerre,Militarist,,1,48,50,20,-10,15,0,0,,,,,,,218,385
52,Loi Martiale permanente,Militarist,,3,50,,25,-20,30,30,5,,,,,,,219,386
53,Création d'une autorité de contrôle des discriminations à l'embauche,Liberals,,0,,54,0,5,-5,5,0,,,,,,,220,387
54,CV anonymisé obligatoire,Liberals,,1,53,55,0,5,-5,5,0,,,,,,,221,388
55,Quotas d'employés issus de minorités,Liberals,,2,54,56,0,10,-10,10,0,,,,,,,222,389
56,Peines de prison pour discriminations à l'embauche,Liberals,,3,55,,-5,15,-15,5,0,,,,,,,223,390
57,Reconnaissance du Burn-out comme maladie professionnelle,Liberals,,0,,58,0,5,-5,5,0,,,,,,,224,391
58,Taxe anti Burn-out,Liberals,,1,57,59,0,10,-10,10,0,,,,,,,225,392
59,Pénalisation du Burn-out pour l'employeur,Liberals,,2,58,60,0,15,-15,15,0,,,,,,,226,393
60,Peines de prison pour cadre de travail inhumain,Liberals,,3,59,,0,20,-20,20,0,,,,,,,227,394
61,Défiscalisation des heures supplémentaires,Liberals,,0,,62,-5,10,5,-5,0,,,,,,,228,395
62,Suppressions des charges patronales,Liberals,,1,61,63,-15,10,5,10,0,,,,,,,229,396
63,Suppression des minimums salariaux,Liberals,,1,62,64,0,-15,10,15,0,,,,,,,230,397
64,Légalisation des stages gratuits,Liberals,,2,63,65,0,-15,15,20,-5,,,,,,,231,398
65,Légalisation du travail gratuit,Liberals,,3,64,,0,-20,25,25,-5,,,,,,,232,399
66,Réduction de l'imposition sur le bénéfice,Liberals,,0,,67,-5,0,5,5,0,,,,,,,233,400
67,Suppression de l'impôt sur les sociétés,Liberals,,1,66,68,-10,0,10,5,0,,,,,,,234,401
68,Suppression de la TVA,Liberals,,2,67,69,-20,15,20,5,0,,,,,,,235,402
69,Suppression de la notion d'Impôts,Liberals,,3,68,,-35,30,-35,5,0,,,,,,,236,403
70,TVA augmentée sur les produits de luxe,Socialist,,0,,71,5,-5,-5,0,0,,,,,,,237,404
71,Augmentation de l'impôt sur la fortune,Socialist,,1,70,72,10,-10,-5,0,0,,,,,,,238,405
72,Augmentation de l'impôt successoral (jusqu'à 80 % par paliers),Socialist,,2,71,73,15,-15,0,0,0,,,,,,,239,406
73,Limitation du capital privé,Socialist,,3,72,74,20,-20,-15,0,0,,,,,,,240,407
74,Interdiction de la propriété privée,Socialist,,4,73,,30,-30,-25,0,0,,,,,,,241,408
75,Participation obligatoire des employés dans leur entreprise (actions),Socialist,,0,,75,0,10,5,0,0,,,,,,,242,409
76,Actions à prix réduits pour les employés,Socialist,,1,75,76,0,15,-5,0,0,,,,,,,243,410
77,Collectivisation des moyens de productions pour les employés,Socialist,,2,76,77,10,20,15,10,0,,,,,,,244,411
78,Nationalisation des moyens de productions,Socialist,,3,77,78,25,-10,25,5,0,,,,,,,245,412
79,Taxation des importations issue d'un commerce non-équitable,Socialist,,0,,80,10,-10,15,10,5,,,,,,,246,413
80,Interdiction des importations issue d'un commerce non-équitable,Socialist,,1,79,,-10,-15,25,20,5,,,,,,,247,414
81,Taxation des importations étrangères,Militarist,,0,,,10,10,10,5,0,,,,,,,248,415
82,Préférence nationale pour les marchés publics,Militarist,,0,81,83,0,10,10,10,0,,,,,,,249,416
83,Limitations des importations,Militarist,,1,82,84,-5,10,10,15,0,,,,,,,250,417
84,Interdiction des importations,Militarist,,2,83,,-5,-20,20,20,0,,,,,,,251,418
85,Subventions aux énergies renouvelables,Ecologist,,0,,86,-5,5,10,5,0,,,,,,,252,419
86,Taxe aux énergies fossiles,Ecologist,,1,85,87,5,-5,-5,-5,0,,,,,,,253,420
87,Taxe carbone,Ecologist,,2,86,88,10,-10,-10,-5,0,,,,,,,254,421
88,Sortie du Nucléaire,Ecologist,,3,87,89,-10,10,0,15,0,,,,,,,255,422
89,Tout renouvelable,Ecologist,,4,88,,-10,20,0,20,0,,,,,,,256,423
90,Classe bilingues,Liberals,,0,,91,-5,5,5,5,5,,,,,,,257,424
91,Classe de 6ème option Médecine Nucléaire,Liberals,,1,90,92,-5,10,5,5,5,,,,,,,258,425
92,Subvention des lycées privés,Liberals,,1,91,93,-10,5,5,-5,5,93,,,,,,259,426
93,Privatisation de l'enseignement secondaire,Liberals,,2,92,94,15,-10,15,-10,5,,,,,,,260,427
94,Privatisation de l'enseignement supérieur,Liberals,,3,93,,25,-20,20,-20,5,,,,,,,261,428
95,Enseignement du créationnisme,Religious,,0,,96,0,-10,0,0,10,,,-5,,,-20,262,429
96,Interdiction de l'enseignement de la théorie de l'évolution,Religious,,1,95,,0,-15,0,0,15,,,-5,,,-25,263,430
97,Prière scolaire obligatoire,Religious,,0,96,98,0,-20,0,0,20,,,-5,,,-35,264,431
98,Enseignement par les moines,Religious,,1,97,,0,-25,0,0,25,,,-,,,-35,265,432
99,Enseignement optionnel du Latin,Religious,,0,,100,-5,10,0,0,5,,-5,5,0,5,-5,266,433
100,Enseignement obligatoire du Latin,Religious,,1,99,101,-5,-5,0,0,10,,5,-5,0,5,-5,267,434
101,Etudes bibliques en latin obligatoire,Religious,,2,100,,-5,-15,0,0,15,,5,-5,0,5,-15,268,435
102,Messe en latin obligatoire à l'école,Religious,,2,101,103,-5,-20,0,0,20,,5,-5,0,0,-15,269,436
103,Confessions en latin obligatoires avant les cours,Religious,,3,102,,-5,-25,0,0,25,,5,-5,0,0,-20,270,437
104,Service civique obligatoire,Militarist,,0,,105,10,-10,-5,5,0,,-5,5,5,0,0,271,438
105,Service militaire obligatoire (6 mois),Militarist,,1,104,106,10,-10,-5,5,0,,-10,10,5,0,0,272,439
106,Service militaire obligatoire (2 ans),Militarist,,2,105,107,15,-15,-5,5,0,,-10,10,5,0,0,273,440
107,Conscription volontaire,Militarist,,2,106,108,20,-20,-5,5,0,,-10,20,10,5,0,274,441
108,Conscription forcée,Militarist,,3,107,,25,-25,-5,5,5,,-10,30,10,5,0,275,442
109,Revalorisation du montant des bourses universitaires,Socialist,,0,,110,-15,15,10,10,0,,,,,,0,276,443
110,Gratuité de l'Enseignement Supérieur pour tous,Socialist,,1,109,,-25,25,15,20,0,,,,,,0,277,444
111,Enseignement du tri sélectif,Ecologist,,0,,112,-10,10,10,5,0,,,,,,0,278,445
112,Bourses d'études pour les énergies renouvelables,Ecologist,,1,111,,-20,20,25,15,0,,,,,,0,279,446
113,Revalorisation des aides à la création d'entreprise,Liberals,,0,,114,-10,0,10,5,0,,,,,,0,280,447
114,Défiscalisation des jeunes entreprises,Liberals,,1,113,115,-15,0,15,5,0,,,,,,0,281,448
115,Financement systématique des jeunes entreprises,Liberals,,2,114,116,-20,0,20,10,0,,,,,,0,282,449
116,Subvention à l'envie de créer une entreprise,Liberals,,3,115,,-25,5,25,10,0,,,,,,0,283,450
117,Suppression de la Sécurité Sociale,Liberals,,0,,,30,-30,20,-10,0,,,,,,15,284,451
118,Limitation des allocations familiales,Liberals,,0,,119,10,-10,-10,0,-5,,10,-10,5,0,-5,285,452
119,Suppression des allocations familiales,Liberals,,1,118,,20,-20,-15,0,-10,,10,-15,5,0,-5,286,453
120,Universalité des allocations familiales,Religious,,0,,121,-5,5,5,0,5,,15,-5,5,0,-10,287,454
121,Revalorisations des allocations familiales pour les familles nombreuses,Religious,,1,120,122,-10,10,10,0,10,,15,-10,5,0,-15,288,455
122,"Allocations religieuses versées au Baptême, puis à la confirmation",Religious,,2,121,,-15,5,15,0,25,,15,0,0,0,-20,289,456
123,Financement des associations d'anciens combattants,Militarist,,0,,124,-5,5,5,0,0,,,,,,-5,290,457
124,Revenu de solidarité pour les anciens combattants,Militarist,,1,123,125,-10,5,5,-5,0,,,,,,-5,291,458
125,Gratuité du coût de la vie pour les anciens combattants,Militarist,,2,124,,-15,5,5,-10,0,,,,,,-15,292,459
126,Remédier aux déserts médicaux,Socialist,,0,,,-10,15,10,15,0,,,,,,5,293,460
127,Limitation des aides à la création d'entreprise,Socialist,,0,,128,10,0,-10,-5,0,,,,,,0,294,461
128,Suppression des aides à la création d'entreprise,Socialist,,1,127,,15,0,-20,-10,0,,,,,,0,295,462
129,Création de prisons privées,Socialist,,0,,130,5,-5,5,-5,0,,,,,,0,296,463
130,Privatisation des prisons publiques lourdement endettées,Socialist,,1,129,131,10,-5,10,-10,0,,,,,,0,297,464
131,Privatisation des prisons publiques,Socialist,,2,130,132,15,-10,15,-15,-5,,,,,,0,298,465
132,Privatisation des tribunaux,Socialist,,3,131,,20,-25,20,-20,-10,,,,,,0,299,466
133,Légalisation du Cannabis pour un usage médical,Socialist,,0,,134,0,5,5,5,-5,,10,-10,-5,5,5,300,467
134,Légalisation du Cannabis pour un usage récréatif,Socialist,,1,133,135,0,10,10,5,-10,,10,-15,-5,5,5,301,468
135,Légalisation des drogues dures pour un usage récréatif,Socialist,,2,134,136,0,15,-15,0,-15,,15,-5,-10,-5,5,302,469
136,Légalisation de l'alcool au travail,Socialist,,1,134,137,-5,20,-20,-5,-20,,15,-5,-10,-5,15,303,470
137,Légalisation des drogues au volant,Socialist,,2,134,,-5,25,-25,-5,-25,,15,-5,-10,-5,15,304,471
138,Augmentation des effectifs pour le traitement des demandes d'asile,Socialist,,0,,,-5,-5,5,0,0,,,,,,0,305,472
139,Permis de séjour facilité,Socialist,,0,138,140,-10,-10,10,-5,0,,,,,,0,306,473
140,Naturalisation facilité,Socialist,,1,139,141,-15,-15,20,-5,0,,,,,,0,307,474
141,Distribution dans la rue de passeports français,Socialist,,2,140,,-20,-20,30,-5,0,,,,,,0,308,475
142,Reconnaissance officielle de la culture judéo-chrétienne de la France comme culture nationale,Religious,,0,,143,0,-5,0,0,5,,0,5,0,0,-25,309,476
143,Reconnaissance officielle de la culture catholique de la France comme culture nationale,Religious,,1,142,144,0,-10,0,0,10,,0,10,0,0,-20,310,477
144,Reconnaissance officielle de la religion catholique comme religion d'état,Religious,,2,143,145,0,-15,0,0,20,,-5,10,0,0,-25,311,478
145,Interdiction des religions non officielles,Religious,,3,144,146,0,-20,0,0,30,,-5,15,0,0,-30,312,479
146,Inquisition,Religious,,4,145,,-10,-25,0,10,35,,-5,15,0,0,-30,313,480
147,Interdiction de l'IVG,Religious,,0,,148,0,-10,0,0,10,,,,5,0,-15,314,481
148,Interdiction du mariage homosexuel,Religious,,1,147,149,0,-15,0,0,20,,,,5,0,-15,315,482
149,Interdiction de l'homosexualité,Religious,,2,148,150,0,-20,0,0,20,,,,5,0,-20,316,483
150,Baptême catholique obligatoire,Religious,,3,149,,0,-25,0,0,30,,,,5,0,-30,317,484
151,Déchéance de nationalité pour les binationaux pour les crimes contre la nation,Militarist,,0,,152,0,5,0,0,0,,-15,5,0,0,0,318,485
152,Déchéance de nationalité systématique pour les crimes contre la nation,Militarist,,1,151,153,0,10,0,0,0,,-5,5,0,0,0,319,486
153,Déchéance de nationalité systématique pour les crimes graves,Militarist,,1,152,154,0,5,0,0,0,,-5,5,0,0,0,320,487
154,Déchéance de nationalité sur ordonnance du Président,Militarist,,2,153,155,0,5,0,0,0,,-5,10,0,0,0,321,488
155,Déchéance de nationalité pour les délits mineurs,Militarist,,3,154,,0,-15,0,0,0,,-5,10,0,0,0,322,489
156,Sortie des accords de Schengen,Militarist,,0,,,0,5,0,0,0,,5,0,10,5,0,323,490
157,Test de citoyenneté,Militarist,,1,156,158,0,10,0,0,0,,5,0,10,5,0,324,491
158,Quotas d'immigration,Militarist,,1,157,159,-5,15,-5,0,0,,10,0,10,5,5,325,492
159,Fermeture totale des frontières,Militarist,,2,158,,-10,20,-10,5,0,,10,0,10,5,10,326,493
160,Légalisation limitée de l'euthanasie,Liberals,,0,,161,0,15,-5,5,-10,,0,-5,0,0,10,327,494
161,Légalisation de l'euthanasie,Liberals,,1,160,162,0,10,-5,5,-20,,5,-10,0,0,10,328,495
162,Droit au suicide,Liberals,,2,161,,0,15,-10,10,-35,,10,-10,0,0,15,329,496
163,Augmentation des subventions à la culture,Liberals,,0,,164,-5,5,0,5,0,,0,-5,5,0,0,330,497
164,Musées nationaux gratuits pour tous,Liberals,,1,163,165,-10,10,0,5,0,,-5,-10,5,0,0,331,498
165,Gratuité complète des bibliothèques municipales,Liberals,,2,164,166,-15,15,0,5,0,,0,-10,5,0,0,332,499
166,Crédits culture pour tous les citoyens,Liberals,,3,165,,-20,20,10,5,0,,10,-20,-5,0,0,333,500
167,Augmentation de la durée du travail à 39h,Liberals,,0,,168,0,-7,6,-4,0,,-11,6,-4,3,0,,
168,Suppression de la durée légale du travail,Liberals,,1,,169,0,-11,6,-4,0,,-11,6,-4,3,0,,
169,Suppression du code du travail,Liberals,,2,,170,0,-14,10,-4,0,,-11,6,-4,3,0,,
170,Interdiction des pauses,Liberals,,3,,171,0,-14,13,-4,0,,-11,6,-4,3,0,,
171,Autorisation de l’enfermement en cages des employés ,Liberals,,4,,,0,-17,16,-7,0,,-11,6,-4,3,0,,
172,Contrôle strict des allocations chômage,Liberals,,0,,173,6,-4,0,3,0,,-11,6,-4,3,0,,
173,Limitation de la durée des allocations chômage,Liberals,,1,,174,6,-4,0,3,0,,-11,6,-4,3,0,,
174,Suppression des allocations chômage,Liberals,,2,,175,10,-7,0,6,0,,-11,6,-4,3,0,,
175,Impôt sur le chômage (taxe sur la non productivité),Liberals,,3,,176,10,-11,3,10,0,,-11,6,-4,3,0,,
176,Emploi imposé par l'Etat,Liberals,,4,,,-11,-17,6,16,0,,-11,6,-4,3,0,,
177,Privatisation des entreprises d'État,Liberals,,0,,178,6,-7,6,-4,0,,-11,6,-4,3,0,,
178,Plan de réduction de 100 000 fonctionnaires,Liberals,,1,,179,6,-11,6,-4,0,,-11,6,-4,3,0,,
179,Privatisation de l'Éducation Nationale,Liberals,,2,,180,10,-14,10,-7,0,,-11,6,-4,3,0,,
180,Privatisation de l'armée,Liberals,,3,,181,13,-17,13,-11,0,,-11,6,-4,3,0,,
181,Privatisation du gouvernement,Liberals,,4,,,16,-17,16,-14,0,,-11,6,-4,3,0,,
182,Diminution de la durée du travail à 30h,Socialist,,0,,183,-4,3,-4,6,0,,3,3,3,0,0,,
183,Interdiction des licenciements pour les entreprises en bonne santé,Socialist,,1,,184,-4,3,-4,3,0,,3,-4,3,0,0,,
184,Week-end de trois jours,Socialist,,2,,185,-4,6,-11,6,3,,3,-4,3,0,0,,
